#Column 1: Magnitude of injected artificial galaxy 
#Column 2: Effective radius in arcsecsonds of the injected artificial galaxy 
#Column 3: The algroithm's percentage (0 to 100) of objects recovered 
#Column 4: The number of artificial galaxies injected 
mag,rho,eff_rd, n_inj 
19.0, 29.344, 89.58333333333331, 48
19.2, 29.344, 79.16666666666666, 48
19.4, 29.344, 70.83333333333334, 48
19.6, 29.344, 33.333333333333336, 48
19.8, 29.344, 27.083333333333332, 48
20.0, 29.344, 18.749999999999996, 48
20.2, 29.344, 10.416666666666664, 48
20.4, 29.344, 4.166666666666666, 48
20.6, 29.344, 6.249999999999999, 48
20.8, 29.344, 2.083333333333333, 48
21.0, 29.344, 2.083333333333333, 48
21.2, 29.344, 4.166666666666666, 48
21.4, 29.344, 0.0, 48
21.6, 29.344, 4.166666666666666, 48
21.8, 29.344, 2.083333333333333, 48
22.0, 29.344, 4.166666666666666, 48
22.2, 29.344, 0.0, 48
22.4, 29.344, 2.083333333333333, 48
16.2, 33.012, 100.0, 48
16.4, 33.012, 97.91666666666666, 48
16.6, 33.012, 97.91666666666666, 48
16.8, 33.012, 97.91666666666666, 48
17.0, 33.012, 93.75, 48
17.2, 33.012, 95.83333333333331, 48
17.4, 33.012, 95.83333333333334, 48
17.6, 33.012, 91.66666666666666, 48
17.8, 33.012, 95.83333333333334, 48
18.0, 33.012, 93.75, 48
18.2, 33.012, 100.0, 48
18.4, 33.012, 87.5, 48
18.6, 33.012, 87.5, 48
18.8, 33.012, 87.5, 48
19.0, 33.012, 85.41666666666666, 48
19.2, 33.012, 66.66666666666666, 48
19.4, 33.012, 43.75, 48
19.6, 33.012, 29.16666666666666, 48
19.8, 33.012, 18.75, 48
20.0, 33.012, 10.416666666666664, 48
20.2, 33.012, 16.666666666666664, 48
20.4, 33.012, 0.0, 48
20.6, 33.012, 4.166666666666666, 48
20.8, 33.012, 4.166666666666666, 48
21.0, 33.012, 2.083333333333333, 48
21.2, 33.012, 0.0, 48
21.4, 33.012, 6.249999999999999, 48
21.6, 33.012, 0.0, 48
21.8, 33.012, 8.333333333333332, 48
22.0, 33.012, 2.083333333333333, 48
22.2, 33.012, 4.166666666666666, 48
22.4, 33.012, 2.083333333333333, 48
16.2, 36.942, 95.83333333333333, 48
16.4, 36.942, 95.83333333333334, 48
16.6, 36.942, 97.91666666666666, 48
16.8, 36.942, 91.66666666666666, 48
17.0, 36.942, 97.91666666666666, 48
17.2, 36.942, 97.91666666666666, 48
17.4, 36.942, 93.75, 48
17.6, 36.942, 97.91666666666666, 48
17.8, 36.942, 97.91666666666666, 48
18.0, 36.942, 89.58333333333331, 48
18.2, 36.942, 97.91666666666666, 48
18.4, 36.942, 89.58333333333333, 48
18.6, 36.942, 93.75, 48
18.8, 36.942, 83.33333333333333, 48
19.0, 36.942, 77.08333333333334, 48
19.2, 36.942, 41.66666666666667, 48
19.4, 36.942, 39.58333333333333, 48
19.6, 36.942, 16.666666666666664, 48
19.8, 36.942, 16.666666666666664, 48
20.0, 36.942, 10.416666666666664, 48
20.2, 36.942, 12.499999999999998, 48
20.4, 36.942, 4.166666666666666, 48
20.6, 36.942, 12.499999999999998, 48
20.8, 36.942, 4.166666666666666, 48
21.0, 36.942, 6.25, 48
21.2, 36.942, 2.083333333333333, 48
21.4, 36.942, 6.249999999999999, 48
21.6, 36.942, 0.0, 48
21.8, 36.942, 2.083333333333333, 48
22.0, 36.942, 2.083333333333333, 48
22.2, 36.942, 0.0, 48
22.4, 36.942, 0.0, 48
16.2, 41.396, 95.83333333333333, 48
16.4, 41.396, 95.83333333333334, 48
16.6, 41.396, 97.91666666666666, 48
16.8, 41.396, 91.66666666666666, 48
17.0, 41.396, 95.83333333333331, 48
17.2, 41.396, 95.83333333333334, 48
17.4, 41.396, 95.83333333333334, 48
17.6, 41.396, 97.91666666666666, 48
17.8, 41.396, 89.58333333333334, 48
18.0, 41.396, 93.75, 48
18.2, 41.396, 91.66666666666666, 48
18.4, 41.396, 91.66666666666666, 48
18.6, 41.396, 83.33333333333334, 48
18.8, 41.396, 77.08333333333333, 48
19.0, 41.396, 37.5, 48
19.2, 41.396, 43.75, 48
19.4, 41.396, 18.75, 48
19.6, 41.396, 18.75, 48
19.8, 41.396, 12.499999999999998, 48
20.0, 41.396, 8.333333333333332, 48
20.2, 41.396, 6.249999999999999, 48
20.4, 41.396, 6.249999999999999, 48
20.6, 41.396, 4.166666666666666, 48
20.8, 41.396, 6.249999999999999, 48
21.0, 41.396, 0.0, 48
21.2, 41.396, 8.333333333333332, 48
21.4, 41.396, 4.166666666666666, 48
21.6, 41.396, 0.0, 48
21.8, 41.396, 2.083333333333333, 48
22.0, 41.396, 0.0, 48
22.2, 41.396, 6.25, 48
22.4, 41.396, 0.0, 48
16.2, 46.636, 100.0, 48
16.4, 46.636, 93.75, 48
16.6, 46.636, 100.0, 48
16.8, 46.636, 97.91666666666666, 48
17.0, 46.636, 93.75, 48
17.2, 46.636, 97.91666666666666, 48
17.4, 46.636, 93.75, 48
17.6, 46.636, 93.75, 48
17.8, 46.636, 93.75, 48
18.0, 46.636, 91.66666666666666, 48
18.2, 46.636, 97.91666666666666, 48
18.4, 46.636, 89.58333333333331, 48
18.6, 46.636, 83.33333333333334, 48
18.8, 46.636, 45.833333333333336, 48
19.0, 46.636, 35.41666666666667, 48
19.2, 46.636, 33.33333333333333, 48
19.4, 46.636, 14.58333333333333, 48
19.6, 46.636, 10.416666666666664, 48
19.8, 46.636, 8.333333333333332, 48
20.0, 46.636, 6.249999999999999, 48
20.2, 46.636, 12.499999999999996, 48
20.4, 46.636, 2.083333333333333, 48
20.6, 46.636, 2.083333333333333, 48
20.8, 46.636, 4.166666666666666, 48
21.0, 46.636, 6.249999999999999, 48
21.2, 46.636, 0.0, 48
21.4, 46.636, 4.166666666666666, 48
21.6, 46.636, 2.083333333333333, 48
21.8, 46.636, 4.166666666666666, 48
22.0, 46.636, 2.083333333333333, 48
22.2, 46.636, 0.0, 48
22.4, 46.636, 0.0, 48
16.2, 52.4, 91.66666666666666, 24
16.4, 52.4, 100.0, 24
16.6, 52.4, 100.0, 24
16.8, 52.4, 93.75, 48
17.0, 52.4, 95.83333333333333, 48
17.2, 52.4, 93.75, 48
17.4, 52.4, 100.0, 48
17.6, 52.4, 89.58333333333334, 48
17.8, 52.4, 93.75, 48
18.0, 52.4, 91.66666666666666, 48
18.2, 52.4, 83.33333333333333, 48
18.4, 52.4, 81.24999999999999, 48
18.6, 52.4, 56.25, 48
18.8, 52.4, 41.66666666666667, 48
19.0, 52.4, 29.166666666666668, 48
19.2, 52.4, 18.749999999999996, 48
19.4, 52.4, 16.666666666666664, 48
19.6, 52.4, 8.333333333333332, 48
19.8, 52.4, 4.166666666666666, 48
20.0, 52.4, 2.083333333333333, 48
20.2, 52.4, 6.249999999999999, 48
20.4, 52.4, 4.166666666666666, 48
20.6, 52.4, 0.0, 48
20.8, 52.4, 2.083333333333333, 48
21.0, 52.4, 0.0, 48
21.2, 52.4, 4.166666666666666, 48
21.4, 52.4, 2.083333333333333, 48
21.6, 52.4, 0.0, 48
21.8, 52.4, 0.0, 48
22.0, 52.4, 0.0, 48
22.2, 52.4, 0.0, 48
22.4, 52.4, 0.0, 48
16.2, 58.688, 95.83333333333334, 24
16.4, 58.688, 95.83333333333334, 24
16.6, 58.688, 100.0, 24
16.8, 58.688, 97.91666666666666, 48
17.0, 58.688, 95.83333333333334, 48
17.2, 58.688, 87.5, 48
17.4, 58.688, 95.83333333333334, 48
17.6, 58.688, 97.91666666666666, 48
17.8, 58.688, 91.66666666666666, 48
18.0, 58.688, 93.75, 48
18.2, 58.688, 70.83333333333334, 48
18.4, 58.688, 62.5, 48
18.6, 58.688, 29.166666666666664, 48
18.8, 58.688, 29.16666666666666, 48
19.0, 58.688, 16.666666666666664, 48
19.2, 58.688, 6.249999999999999, 48
19.4, 58.688, 8.333333333333332, 48
19.6, 58.688, 2.083333333333333, 48
19.8, 58.688, 2.083333333333333, 48
20.0, 58.688, 4.166666666666666, 48
20.2, 58.688, 0.0, 48
20.4, 58.688, 0.0, 48
20.6, 58.688, 2.083333333333333, 48
20.8, 58.688, 2.083333333333333, 48
21.0, 58.688, 4.166666666666666, 48
21.2, 58.688, 2.083333333333333, 48
21.4, 58.688, 2.083333333333333, 48
21.6, 58.688, 0.0, 48
21.8, 58.688, 0.0, 48
22.0, 58.688, 0.0, 48
22.2, 58.688, 0.0, 48
22.4, 58.688, 0.0, 48
16.2, 65.762, 100.0, 24
16.4, 65.762, 95.83333333333334, 24
16.6, 65.762, 95.83333333333334, 24
16.8, 65.762, 97.91666666666666, 48
17.0, 65.762, 95.83333333333331, 48
17.2, 65.762, 97.91666666666666, 48
17.4, 65.762, 95.83333333333334, 48
17.6, 65.762, 95.83333333333333, 48
17.8, 65.762, 91.66666666666666, 48
18.0, 65.762, 68.75, 48
18.2, 65.762, 56.25, 48
18.4, 65.762, 45.83333333333334, 48
18.6, 65.762, 18.749999999999996, 48
18.8, 65.762, 16.666666666666664, 48
19.0, 65.762, 12.5, 48
19.2, 65.762, 6.249999999999999, 48
19.4, 65.762, 6.249999999999999, 48
19.6, 65.762, 2.083333333333333, 48
19.8, 65.762, 2.083333333333333, 48
20.0, 65.762, 4.166666666666666, 48
20.2, 65.762, 2.083333333333333, 48
20.4, 65.762, 0.0, 48
20.6, 65.762, 0.0, 48
20.8, 65.762, 0.0, 48
21.0, 65.762, 2.083333333333333, 48
21.2, 65.762, 2.083333333333333, 48
21.4, 65.762, 0.0, 48
21.6, 65.762, 0.0, 48
21.8, 65.762, 0.0, 48
22.0, 65.762, 0.0, 48
22.2, 65.762, 0.0, 48
22.4, 65.762, 0.0, 48
16.2, 73.884, 100.0, 24
16.4, 73.884, 100.0, 24
16.6, 73.884, 95.83333333333334, 24
16.8, 73.884, 95.83333333333334, 48
17.0, 73.884, 100.0, 48
17.2, 73.884, 93.75, 48
17.4, 73.884, 91.66666666666666, 48
17.6, 73.884, 89.58333333333334, 48
17.8, 73.884, 79.16666666666666, 48
18.0, 73.884, 66.66666666666667, 48
18.2, 73.884, 33.33333333333333, 48
18.4, 73.884, 37.5, 48
18.6, 73.884, 18.75, 48
18.8, 73.884, 12.499999999999998, 48
19.0, 73.884, 8.333333333333332, 48
19.2, 73.884, 4.166666666666666, 48
19.4, 73.884, 14.583333333333329, 48
19.6, 73.884, 8.333333333333332, 48
19.8, 73.884, 2.083333333333333, 48
20.0, 73.884, 0.0, 48
20.2, 73.884, 8.333333333333332, 48
20.4, 73.884, 0.0, 48
20.6, 73.884, 0.0, 48
20.8, 73.884, 4.166666666666666, 48
21.0, 73.884, 2.083333333333333, 48
21.2, 73.884, 0.0, 48
21.4, 73.884, 0.0, 48
21.6, 73.884, 0.0, 48
21.8, 73.884, 0.0, 48
22.0, 73.884, 0.0, 48
22.2, 73.884, 0.0, 48
22.4, 73.884, 0.0, 48
16.2, 82.792, 95.83333333333334, 24
16.4, 82.792, 91.66666666666667, 24
16.6, 82.792, 95.83333333333334, 24
16.8, 82.792, 93.75, 48
17.0, 82.792, 97.91666666666666, 48
17.2, 82.792, 87.5, 48
17.4, 82.792, 89.58333333333334, 48
17.6, 82.792, 83.33333333333334, 48
17.8, 82.792, 60.416666666666664, 48
18.0, 82.792, 31.249999999999996, 48
18.2, 82.792, 24.999999999999996, 48
18.4, 82.792, 20.83333333333333, 48
18.6, 82.792, 10.416666666666664, 48
18.8, 82.792, 2.083333333333333, 48
19.0, 82.792, 8.333333333333332, 48
19.2, 82.792, 2.083333333333333, 48
19.4, 82.792, 4.166666666666666, 48
19.6, 82.792, 0.0, 48
19.8, 82.792, 4.166666666666666, 48
20.0, 82.792, 2.083333333333333, 48
20.2, 82.792, 2.083333333333333, 48
20.4, 82.792, 0.0, 48
20.6, 82.792, 2.083333333333333, 48
20.8, 82.792, 0.0, 48
21.0, 82.792, 0.0, 48
21.2, 82.792, 0.0, 48
21.4, 82.792, 0.0, 48
21.6, 82.792, 0.0, 48
21.8, 82.792, 0.0, 48
22.0, 82.792, 0.0, 48
22.2, 82.792, 0.0, 48
22.4, 82.792, 0.0, 48
16.2, 93.01, 100.0, 24
16.4, 93.01, 100.0, 24
16.6, 93.01, 95.83333333333334, 24
16.8, 93.01, 97.91666666666666, 48
17.0, 93.01, 97.91666666666666, 48
17.2, 93.01, 91.66666666666666, 48
17.4, 93.01, 77.08333333333331, 48
17.6, 93.01, 72.91666666666666, 48
17.8, 93.01, 35.416666666666664, 48
18.0, 93.01, 25.0, 48
18.2, 93.01, 16.666666666666664, 48
18.4, 93.01, 8.333333333333332, 48
18.6, 93.01, 18.75, 48
18.8, 93.01, 4.166666666666666, 48
19.0, 93.01, 6.249999999999999, 48
19.2, 93.01, 4.166666666666666, 48
19.4, 93.01, 2.083333333333333, 48
19.6, 93.01, 0.0, 48
19.8, 93.01, 4.166666666666666, 48
20.0, 93.01, 6.249999999999999, 48
20.2, 93.01, 0.0, 48
20.4, 93.01, 2.083333333333333, 48
20.6, 93.01, 0.0, 48
20.8, 93.01, 0.0, 48
21.0, 93.01, 0.0, 48
21.2, 93.01, 0.0, 48
21.4, 93.01, 0.0, 48
21.6, 93.01, 0.0, 48
21.8, 93.01, 0.0, 48
22.0, 93.01, 0.0, 48
22.2, 93.01, 0.0, 48
22.4, 93.01, 0.0, 48
16.2, 104.276, 95.83333333333334, 24
16.4, 104.276, 100.0, 24
16.6, 104.276, 95.83333333333334, 24
16.8, 104.276, 100.0, 48
17.0, 104.276, 89.58333333333333, 48
17.2, 104.276, 77.08333333333331, 48
17.4, 104.276, 62.5, 48
17.6, 104.276, 31.249999999999996, 48
17.8, 104.276, 25.0, 48
18.0, 104.276, 18.75, 48
18.2, 104.276, 14.583333333333332, 48
18.4, 104.276, 10.416666666666664, 48
18.6, 104.276, 4.166666666666666, 48
18.8, 104.276, 2.083333333333333, 48
19.0, 104.276, 4.166666666666666, 48
19.2, 104.276, 6.249999999999999, 48
19.4, 104.276, 2.083333333333333, 48
19.6, 104.276, 0.0, 48
19.8, 104.276, 4.166666666666666, 48
20.0, 104.276, 4.166666666666666, 48
20.2, 104.276, 2.083333333333333, 48
20.4, 104.276, 0.0, 48
20.6, 104.276, 0.0, 48
20.8, 104.276, 0.0, 48
21.0, 104.276, 0.0, 48
21.2, 104.276, 0.0, 48
21.4, 104.276, 0.0, 48
21.6, 104.276, 0.0, 48
21.8, 104.276, 0.0, 48
22.0, 104.276, 0.0, 48
22.2, 104.276, 0.0, 48
22.4, 104.276, 0.0, 48
16.2, 117.114, 95.83333333333334, 24
16.4, 117.114, 95.83333333333334, 24
16.6, 117.114, 91.66666666666667, 24
16.8, 117.114, 87.5, 24
17.0, 117.114, 91.66666666666669, 24
17.2, 117.114, 62.5, 24
17.4, 117.114, 54.16666666666666, 24
17.6, 117.114, 20.833333333333332, 24
17.8, 117.114, 12.499999999999998, 24
18.0, 117.114, 24.999999999999993, 24
18.2, 117.114, 8.333333333333332, 24
18.4, 117.114, 8.333333333333332, 24
18.6, 117.114, 8.333333333333332, 24
18.8, 117.114, 0.0, 24
19.0, 117.114, 4.166666666666666, 24
19.2, 117.114, 4.166666666666666, 24
19.4, 117.114, 0.0, 24
19.6, 117.114, 8.333333333333332, 24
19.8, 117.114, 0.0, 24
20.0, 117.114, 8.333333333333332, 24
20.2, 117.114, 0.0, 24
20.4, 117.114, 0.0, 24
20.6, 117.114, 0.0, 24
20.8, 117.114, 0.0, 24
21.0, 117.114, 0.0, 24
21.2, 117.114, 0.0, 24
21.4, 117.114, 0.0, 24
21.6, 117.114, 0.0, 24
21.8, 117.114, 0.0, 24
22.0, 117.114, 0.0, 24
22.2, 117.114, 0.0, 24
22.4, 117.114, 0.0, 24
16.2, 131.262, 100.0, 24
16.4, 131.262, 91.66666666666667, 24
16.6, 131.262, 87.5, 24
16.8, 131.262, 87.5, 24
17.0, 131.262, 62.5, 24
17.2, 131.262, 50.0, 24
17.4, 131.262, 29.16666666666666, 24
17.6, 131.262, 16.666666666666664, 24
17.8, 131.262, 8.333333333333332, 24
18.0, 131.262, 8.333333333333332, 24
18.2, 131.262, 12.5, 24
18.4, 131.262, 4.166666666666666, 24
18.6, 131.262, 12.499999999999998, 24
18.8, 131.262, 16.666666666666664, 24
19.0, 131.262, 4.166666666666666, 24
19.2, 131.262, 0.0, 24
19.4, 131.262, 0.0, 24
19.6, 131.262, 4.166666666666666, 24
19.8, 131.262, 0.0, 24
20.0, 131.262, 0.0, 24
20.2, 131.262, 0.0, 24
20.4, 131.262, 0.0, 24
20.6, 131.262, 0.0, 24
20.8, 131.262, 0.0, 24
21.0, 131.262, 0.0, 24
21.2, 131.262, 0.0, 24
21.4, 131.262, 0.0, 24
21.6, 131.262, 0.0, 24
21.8, 131.262, 0.0, 24
22.0, 131.262, 0.0, 24
22.2, 131.262, 0.0, 24
22.4, 131.262, 0.0, 24
16.2, 147.244, 100.0, 24
16.4, 147.244, 91.66666666666667, 24
16.6, 147.244, 87.5, 24
16.8, 147.244, 70.83333333333334, 24
17.0, 147.244, 41.666666666666664, 24
17.2, 147.244, 29.166666666666664, 24
17.4, 147.244, 8.333333333333332, 24
17.6, 147.244, 12.499999999999998, 24
17.8, 147.244, 12.499999999999998, 24
18.0, 147.244, 12.499999999999998, 24
18.2, 147.244, 8.333333333333332, 24
18.4, 147.244, 8.333333333333332, 24
18.6, 147.244, 0.0, 24
18.8, 147.244, 8.333333333333332, 24
19.0, 147.244, 4.166666666666666, 24
19.2, 147.244, 0.0, 24
19.4, 147.244, 4.166666666666666, 24
19.6, 147.244, 0.0, 24
19.8, 147.244, 0.0, 24
20.0, 147.244, 0.0, 24
20.2, 147.244, 0.0, 24
20.4, 147.244, 0.0, 24
20.6, 147.244, 0.0, 24
20.8, 147.244, 0.0, 24
21.0, 147.244, 0.0, 24
21.2, 147.244, 0.0, 24
21.4, 147.244, 0.0, 24
21.6, 147.244, 0.0, 24
21.8, 147.244, 0.0, 24
22.0, 147.244, 0.0, 24
22.2, 147.244, 0.0, 24
22.4, 147.244, 0.0, 24
16.2, 165.322, 75.0, 24
16.4, 165.322, 75.0, 24
16.6, 165.322, 66.66666666666666, 24
16.8, 165.322, 37.5, 24
17.0, 165.322, 37.5, 24
17.2, 165.322, 8.333333333333332, 24
17.4, 165.322, 20.833333333333332, 24
17.6, 165.322, 4.166666666666666, 24
17.8, 165.322, 25.0, 24
18.0, 165.322, 0.0, 24
18.2, 165.322, 4.166666666666666, 24
18.4, 165.322, 4.166666666666666, 24
18.6, 165.322, 0.0, 24
18.8, 165.322, 0.0, 24
19.0, 165.322, 0.0, 24
19.2, 165.322, 4.166666666666666, 24
19.4, 165.322, 0.0, 24
19.6, 165.322, 0.0, 24
19.8, 165.322, 0.0, 24
20.0, 165.322, 0.0, 24
20.2, 165.322, 0.0, 24
20.4, 165.322, 0.0, 24
20.6, 165.322, 0.0, 24
20.8, 165.322, 0.0, 24
21.0, 165.322, 0.0, 24
21.2, 165.322, 0.0, 24
21.4, 165.322, 0.0, 24
21.6, 165.322, 0.0, 24
21.8, 165.322, 0.0, 24
22.0, 165.322, 0.0, 24
22.2, 165.322, 0.0, 24
22.4, 165.322, 0.0, 24
16.2, 185.496, 75.0, 16
16.4, 185.496, 50.0, 16
16.6, 185.496, 37.5, 16
16.8, 185.496, 8.333333333333332, 24
17.0, 185.496, 24.999999999999996, 24
17.2, 185.496, 12.499999999999998, 24
17.4, 185.496, 4.166666666666666, 24
17.6, 185.496, 8.333333333333332, 24
17.8, 185.496, 12.499999999999998, 24
18.0, 185.496, 12.499999999999998, 24
18.2, 185.496, 0.0, 24
18.4, 185.496, 4.166666666666666, 24
18.6, 185.496, 0.0, 24
18.8, 185.496, 8.333333333333332, 24
19.0, 185.496, 0.0, 24
19.2, 185.496, 0.0, 24
19.4, 185.496, 0.0, 24
19.6, 185.496, 0.0, 24
19.8, 185.496, 0.0, 24
20.0, 185.496, 0.0, 24
20.2, 185.496, 0.0, 24
20.4, 185.496, 0.0, 24
20.6, 185.496, 0.0, 24
20.8, 185.496, 0.0, 24
21.0, 185.496, 0.0, 24
21.2, 185.496, 0.0, 24
21.4, 185.496, 0.0, 24
21.6, 185.496, 0.0, 24
21.8, 185.496, 0.0, 24
22.0, 185.496, 0.0, 24
22.2, 185.496, 0.0, 24
22.4, 185.496, 0.0, 24
16.2, 208.028, 56.25, 16
16.4, 208.028, 37.5, 16
16.6, 208.028, 50.0, 16
16.8, 208.028, 20.83333333333333, 24
17.0, 208.028, 16.666666666666664, 24
17.2, 208.028, 8.333333333333332, 24
17.4, 208.028, 0.0, 24
17.6, 208.028, 4.166666666666666, 24
17.8, 208.028, 0.0, 24
18.0, 208.028, 8.333333333333332, 24
18.2, 208.028, 0.0, 24
18.4, 208.028, 4.166666666666666, 24
18.6, 208.028, 0.0, 24
18.8, 208.028, 0.0, 24
19.0, 208.028, 0.0, 24
19.2, 208.028, 0.0, 24
19.4, 208.028, 0.0, 24
19.6, 208.028, 0.0, 24
19.8, 208.028, 0.0, 24
20.0, 208.028, 0.0, 24
20.2, 208.028, 0.0, 24
20.4, 208.028, 0.0, 24
20.6, 208.028, 0.0, 24
20.8, 208.028, 0.0, 24
21.0, 208.028, 0.0, 24
21.2, 208.028, 0.0, 24
21.4, 208.028, 0.0, 24
21.6, 208.028, 0.0, 24
21.8, 208.028, 0.0, 24
22.0, 208.028, 0.0, 24
22.2, 208.028, 0.0, 24
22.4, 208.028, 0.0, 24
16.2, 233.442, 50.0, 16
16.4, 233.442, 12.5, 16
16.6, 233.442, 12.5, 16
16.8, 233.442, 8.333333333333332, 24
17.0, 233.442, 12.5, 24
17.2, 233.442, 8.333333333333332, 24
17.4, 233.442, 4.166666666666666, 24
17.6, 233.442, 0.0, 24
17.8, 233.442, 4.166666666666666, 24
18.0, 233.442, 0.0, 24
18.2, 233.442, 0.0, 24
18.4, 233.442, 4.166666666666666, 24
18.6, 233.442, 0.0, 24
18.8, 233.442, 0.0, 24
19.0, 233.442, 0.0, 24
19.2, 233.442, 0.0, 24
19.4, 233.442, 0.0, 24
19.6, 233.442, 0.0, 24
19.8, 233.442, 0.0, 24
20.0, 233.442, 0.0, 24
20.2, 233.442, 0.0, 24
20.4, 233.442, 0.0, 24
20.6, 233.442, 0.0, 24
20.8, 233.442, 0.0, 24
21.0, 233.442, 0.0, 24
21.2, 233.442, 0.0, 24
21.4, 233.442, 0.0, 24
21.6, 233.442, 0.0, 24
21.8, 233.442, 0.0, 24
22.0, 233.442, 0.0, 24
22.2, 233.442, 0.0, 24
22.4, 233.442, 0.0, 24
16.2, 262.0, 31.25, 16
16.4, 262.0, 6.25, 16
16.6, 262.0, 18.75, 16
16.8, 262.0, 8.333333333333332, 24
17.0, 262.0, 8.333333333333332, 24
17.2, 262.0, 4.166666666666666, 24
17.4, 262.0, 0.0, 24
17.6, 262.0, 4.166666666666666, 24
17.8, 262.0, 4.166666666666666, 24
18.0, 262.0, 0.0, 24
18.2, 262.0, 0.0, 24
18.4, 262.0, 0.0, 24
18.6, 262.0, 0.0, 24
18.8, 262.0, 0.0, 24
19.0, 262.0, 0.0, 24
19.2, 262.0, 0.0, 24
19.4, 262.0, 0.0, 24
19.6, 262.0, 0.0, 24
19.8, 262.0, 0.0, 24
20.0, 262.0, 0.0, 24
20.2, 262.0, 0.0, 24
20.4, 262.0, 0.0, 24
20.6, 262.0, 0.0, 24
20.8, 262.0, 0.0, 24
21.0, 262.0, 0.0, 24
21.2, 262.0, 0.0, 24
21.4, 262.0, 0.0, 24
21.6, 262.0, 0.0, 24
21.8, 262.0, 0.0, 24
22.0, 262.0, 0.0, 24
22.2, 262.0, 0.0, 24
22.4, 262.0, 0.0, 24
16.2, 293.964, 31.25, 16
16.4, 293.964, 12.5, 16
16.6, 293.964, 12.5, 16
16.8, 293.964, 8.333333333333332, 24
17.0, 293.964, 12.499999999999998, 24
17.2, 293.964, 8.333333333333332, 24
17.4, 293.964, 4.166666666666666, 24
17.6, 293.964, 0.0, 24
17.8, 293.964, 4.166666666666666, 24
18.0, 293.964, 4.166666666666666, 24
18.2, 293.964, 0.0, 24
18.4, 293.964, 0.0, 24
18.6, 293.964, 0.0, 24
18.8, 293.964, 0.0, 24
19.0, 293.964, 0.0, 24
19.2, 293.964, 0.0, 24
19.4, 293.964, 0.0, 24
19.6, 293.964, 0.0, 24
19.8, 293.964, 0.0, 24
20.0, 293.964, 0.0, 24
20.2, 293.964, 0.0, 24
20.4, 293.964, 0.0, 24
20.6, 293.964, 0.0, 24
20.8, 293.964, 0.0, 24
21.0, 293.964, 0.0, 24
21.2, 293.964, 0.0, 24
21.4, 293.964, 0.0, 24
21.6, 293.964, 0.0, 24
21.8, 293.964, 0.0, 24
22.0, 293.964, 0.0, 24
22.2, 293.964, 0.0, 24
22.4, 293.964, 0.0, 24
16.2, 329.858, 12.5, 16
16.4, 329.858, 6.25, 16
16.6, 329.858, 6.25, 16
16.8, 329.858, 12.499999999999998, 24
17.0, 329.858, 0.0, 24
17.2, 329.858, 4.166666666666666, 24
17.4, 329.858, 4.166666666666666, 24
17.6, 329.858, 8.333333333333332, 24
17.8, 329.858, 0.0, 24
18.0, 329.858, 0.0, 24
18.2, 329.858, 0.0, 24
18.4, 329.858, 0.0, 24
18.6, 329.858, 0.0, 24
18.8, 329.858, 0.0, 24
19.0, 329.858, 0.0, 24
19.2, 329.858, 0.0, 24
19.4, 329.858, 0.0, 24
19.6, 329.858, 0.0, 24
19.8, 329.858, 0.0, 24
20.0, 329.858, 0.0, 24
20.2, 329.858, 0.0, 24
20.4, 329.858, 0.0, 24
20.6, 329.858, 0.0, 24
20.8, 329.858, 0.0, 24
21.0, 329.858, 0.0, 24
21.2, 329.858, 0.0, 24
21.4, 329.858, 0.0, 24
21.6, 329.858, 0.0, 24
21.8, 329.858, 0.0, 24
22.0, 329.858, 0.0, 24
22.2, 329.858, 0.0, 24
22.4, 329.858, 0.0, 24
16.2, 370.206, 18.75, 16
16.4, 370.206, 12.5, 16
16.6, 370.206, 0.0, 16
16.8, 370.206, 8.333333333333332, 24
17.0, 370.206, 4.166666666666666, 24
17.2, 370.206, 12.499999999999998, 24
17.4, 370.206, 0.0, 24
17.6, 370.206, 0.0, 24
17.8, 370.206, 0.0, 24
18.0, 370.206, 0.0, 24
18.2, 370.206, 0.0, 24
18.4, 370.206, 0.0, 24
18.6, 370.206, 0.0, 24
18.8, 370.206, 0.0, 24
19.0, 370.206, 0.0, 24
19.2, 370.206, 0.0, 24
19.4, 370.206, 0.0, 24
19.6, 370.206, 0.0, 24
19.8, 370.206, 0.0, 24
20.0, 370.206, 0.0, 24
20.2, 370.206, 0.0, 24
20.4, 370.206, 0.0, 24
20.6, 370.206, 0.0, 24
20.8, 370.206, 0.0, 24
21.0, 370.206, 0.0, 24
21.2, 370.206, 0.0, 24
21.4, 370.206, 0.0, 24
21.6, 370.206, 0.0, 24
21.8, 370.206, 0.0, 24
22.0, 370.206, 0.0, 24
22.2, 370.206, 0.0, 24
22.4, 370.206, 0.0, 24
