mag_low, mag_high, arc_down, arc_up, eff
15.75, 16.12667, 2.51189, 3.41455, 0.0
15.75, 16.12667, 3.41455, 4.64159, Nan 
15.75, 16.12667, 4.64159, 6.30957, Nan 
15.75, 16.12667, 6.30957, 8.57696, Nan 
15.75, 16.12667, 8.57696, 11.65914, Nan 
15.75, 16.12667, 11.65914, 15.84893, 47.1875
15.75, 16.12667, 15.84893, 21.54435, 47.86458
15.75, 16.12667, 21.54435, 29.28645, Nan 
15.75, 16.12667, 29.28645, 39.81072, 94.16667
15.75, 16.12667, 39.81072, 54.11695, 93.95833
15.75, 16.12667, 54.11695, 73.56423, Nan 
15.75, 16.12667, 73.56423, 100.0, Nan 
16.12667, 16.50333, 2.51189, 3.41455, Nan 
16.12667, 16.50333, 3.41455, 4.64159, 0.0
16.12667, 16.50333, 4.64159, 6.30957, Nan 
16.12667, 16.50333, 6.30957, 8.57696, 0.0
16.12667, 16.50333, 8.57696, 11.65914, 11.85547
16.12667, 16.50333, 11.65914, 15.84893, 40.625
16.12667, 16.50333, 15.84893, 21.54435, 62.91667
16.12667, 16.50333, 21.54435, 29.28645, 92.34375
16.12667, 16.50333, 29.28645, 39.81072, 95.20833
16.12667, 16.50333, 39.81072, 54.11695, 62.63889
16.12667, 16.50333, 54.11695, 73.56423, 63.75
16.12667, 16.50333, 73.56423, 100.0, 38.33333
16.50333, 16.88, 2.51189, 3.41455, 0.0
16.50333, 16.88, 3.41455, 4.64159, 0.0
16.50333, 16.88, 4.64159, 6.30957, Nan 
16.50333, 16.88, 6.30957, 8.57696, 0.0
16.50333, 16.88, 8.57696, 11.65914, 27.05357
16.50333, 16.88, 11.65914, 15.84893, 53.39286
16.50333, 16.88, 15.84893, 21.54435, 94.47917
16.50333, 16.88, 21.54435, 29.28645, 94.375
16.50333, 16.88, 29.28645, 39.81072, 93.54167
16.50333, 16.88, 39.81072, 54.11695, 95.0
16.50333, 16.88, 54.11695, 73.56423, 72.42188
