#Column 1: lower magnitude range of bin in apparent g magnitude 
#Column 2: upper magnitude range of bin in apparent g magnitude 
#Column 3: lower effective magnitude range in arcseconds 
#Column 4: upper effective magnitude range in arcseconds 
#Column 5: Combined algorithm and visual inspection recovery fraction within this range in percentage from 0 to 100 
# A value of Nan means no artificial galaxies were injected for visual inspection within this bin 
#Column 6: Number of artificial galaxies injected for visual inspection within this bin 
l_mag, h_mag, l_e_r, h_e_r, eff_rd 
19.52, 19.14, 2.51, 3.41, 0.0, 5
19.52, 19.14, 3.41, 4.64, 7.80303, 11
19.52, 19.14, 4.64, 6.31, 49.6142, 9
19.52, 19.14, 6.31, 8.58, 51.5625, 16
19.52, 19.14, 8.58, 11.66, 71.53274, 14
19.52, 19.14, 11.66, 15.85, 94.30556, 7
19.52, 19.14, 15.85, 21.54, 31.62037, 12
19.52, 19.14, 21.54, 29.29, 33.51563, 8
19.52, 19.14, 29.29, 39.81, 0.0, 8
19.52, 19.14, 39.81, 54.12, 0.0, 5
19.52, 19.14, 54.12, 73.56, 0.0, 5
19.52, 19.14, 73.56, 100.0, 0.0, 1
19.89, 19.52, 2.51, 3.41, 0.0, 7
19.89, 19.52, 3.41, 4.64, 7.78409, 11
19.89, 19.52, 4.64, 6.31, 57.27273, 11
19.89, 19.52, 6.31, 8.58, 61.11111, 6
19.89, 19.52, 8.58, 11.66, 80.9375, 8
19.89, 19.52, 11.66, 15.85, 41.60354, 11
19.89, 19.52, 15.85, 21.54, 11.14583, 8
19.89, 19.52, 21.54, 29.29, 0.0, 5
19.89, 19.52, 29.29, 39.81, 0.0, 9
19.89, 19.52, 39.81, 54.12, 0.0, 8
19.89, 19.52, 54.12, 73.56, 0.0, 5
19.89, 19.52, 73.56, 100.0, Nan,  0
20.27, 19.89, 2.51, 3.41, 12.72222, 10
20.27, 19.89, 3.41, 4.64, 13.47222, 6
20.27, 19.89, 4.64, 6.31, 39.77273, 11
20.27, 19.89, 6.31, 8.58, 29.12037, 6
20.27, 19.89, 8.58, 11.66, 55.33854, 8
20.27, 19.89, 11.66, 15.85, 55.71429, 14
20.27, 19.89, 15.85, 21.54, 6.43939, 11
20.27, 19.89, 21.54, 29.29, 0.0, 13
20.27, 19.89, 29.29, 39.81, 0.0, 7
20.27, 19.89, 39.81, 54.12, 0.0, 11
20.27, 19.89, 54.12, 73.56, 0.0, 1
20.27, 19.89, 73.56, 100.0, Nan,  0
20.65, 20.27, 2.51, 3.41, 0.0, 5
20.65, 20.27, 3.41, 4.64, 0.0, 4
20.65, 20.27, 4.64, 6.31, 13.44907, 6
20.65, 20.27, 6.31, 8.58, 51.47569, 8
20.65, 20.27, 8.58, 11.66, 38.95833, 6
20.65, 20.27, 11.66, 15.85, 34.30556, 6
20.65, 20.27, 15.85, 21.54, 0.0, 7
20.65, 20.27, 21.54, 29.29, 0.0, 4
20.65, 20.27, 29.29, 39.81, 0.0, 2
20.65, 20.27, 39.81, 54.12, 0.0, 5
20.65, 20.27, 54.12, 73.56, 0.0, 1
20.65, 20.27, 73.56, 100.0, Nan,  0
21.02, 20.65, 2.51, 3.41, 0.0, 5
21.02, 20.65, 3.41, 4.64, 9.375, 7
21.02, 20.65, 4.64, 6.31, 44.90741, 3
21.02, 20.65, 6.31, 8.58, 19.0, 10
21.02, 20.65, 8.58, 11.66, 9.47917, 6
21.02, 20.65, 11.66, 15.85, 0.0, 5
21.02, 20.65, 15.85, 21.54, 0.0, 8
21.02, 20.65, 21.54, 29.29, 0.0, 7
21.02, 20.65, 29.29, 39.81, 0.0, 3
21.02, 20.65, 39.81, 54.12, Nan,  0
21.02, 20.65, 54.12, 73.56, Nan,  0
21.02, 20.65, 73.56, 100.0, Nan,  0
21.4, 21.02, 2.51, 3.41, 0.0, 1
21.4, 21.02, 3.41, 4.64, 14.86111, 3
21.4, 21.02, 4.64, 6.31, Nan,  0
21.4, 21.02, 6.31, 8.58, 17.43056, 2
21.4, 21.02, 8.58, 11.66, 0.0, 1
21.4, 21.02, 11.66, 15.85, Nan,  0
21.4, 21.02, 15.85, 21.54, 0.0, 1
21.4, 21.02, 21.54, 29.29, 0.0, 1
21.4, 21.02, 29.29, 39.81, 0.0, 1
21.4, 21.02, 39.81, 54.12, Nan,  0
21.4, 21.02, 54.12, 73.56, Nan,  0
21.4, 21.02, 73.56, 100.0, Nan,  0
